

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 11:05:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451                           
   452                           	psect	strings
   453  0003                     __pstrings:	
   454  0003                     stringtab:	
   455  0003                     __stringtab:	
   456                           
   457                           ;	String table - string pointers are 1 byte each
   458  0003  1BFF               	btfsc	btemp+1,7
   459  0004  280D               	ljmp	stringcode
   460  0005  1383               	bcf	3,7
   461  0006  187F               	btfsc	btemp+1,0
   462  0007  1783               	bsf	3,7
   463  0008  0800               	movf	0,w
   464  0009  0A84               	incf	4,f
   465  000A  1903               	skipnz
   466  000B  0AFF               	incf	btemp+1,f
   467  000C  0008               	return
   468  000D                     stringcode:	
   469  000D                     stringdir:	
   470  000D  3000               	movlw	high stringdir
   471  000E  008A               	movwf	10
   472  000F  0804               	movf	4,w
   473  0010  0A84               	incf	4,f
   474  0011  0782               	addwf	2,f
   475  0012                     __stringbase:	
   476  0012  3400               	retlw	0
   477  0013                     __end_of__stringtab:	
   478  0013                     _dpowers:	
   479  0013  3401               	retlw	1
   480  0014  3400               	retlw	0
   481  0015  340A               	retlw	10
   482  0016  3400               	retlw	0
   483  0017  3464               	retlw	100
   484  0018  3400               	retlw	0
   485  0019  34E8               	retlw	232
   486  001A  3403               	retlw	3
   487  001B  3410               	retlw	16
   488  001C  3427               	retlw	39
   489  001D                     __end_of_dpowers:	
   490  000C                     _PIR1bits	set	12
   491  0018                     _RCSTAbits	set	24
   492  0007                     _PORTC	set	7
   493  0005                     _PORTA	set	5
   494  0013                     _SSPBUF	set	19
   495  0014                     _SSPCON	set	20
   496  0008                     _PORTD	set	8
   497  0006                     _PORTB	set	6
   498  0041                     _RD1	set	65
   499  0040                     _RD0	set	64
   500  008F                     _OSCCONbits	set	143
   501  008C                     _PIE1bits	set	140
   502  009A                     _SPBRGH	set	154
   503  0099                     _SPBRG	set	153
   504  0098                     _TXSTAbits	set	152
   505  009F                     _ADCON1	set	159
   506  0085                     _TRISA	set	133
   507  0094                     _SSPSTATbits	set	148
   508  0094                     _SSPSTAT	set	148
   509  0088                     _TRISD	set	136
   510  0087                     _TRISC	set	135
   511  0086                     _TRISB	set	134
   512  0187                     _BAUDCTLbits	set	391
   513  0189                     _ANSELH	set	393
   514  0188                     _ANSEL	set	392
   515  001D                     STR_1:	
   516  001D  3420               	retlw	32	;' '
   517  001E  3420               	retlw	32	;' '
   518  001F  3420               	retlw	32	;' '
   519  0020  3400               	retlw	0
   520  0021                     STR_9:	
   521  0021  3453               	retlw	83	;'S'
   522  0022  344F               	retlw	79	;'O'
   523  0023  344C               	retlw	76	;'L'
   524  0024  3400               	retlw	0
   525  0025                     STR_7:	
   526  0025  3454               	retlw	84	;'T'
   527  0026  3445               	retlw	69	;'E'
   528  0027  344D               	retlw	77	;'M'
   529  0028  3400               	retlw	0
   530  0029                     STR_8:	
   531  0029  3448               	retlw	72	;'H'
   532  002A  3455               	retlw	85	;'U'
   533  002B  344D               	retlw	77	;'M'
   534  002C  3400               	retlw	0
   535  002D                     STR_10:	
   536  002D  3425               	retlw	37	;'%'
   537  002E  3464               	retlw	100	;'d'
   538  002F  3400               	retlw	0
   539  0030                     STR_6:	
   540  0030  3450               	retlw	80	;'P'
   541  0031  3452               	retlw	82	;'R'
   542  0032  3400               	retlw	0
   543  001D                     
   544                           ; #config settings
   545  0000                     
   546                           	psect	cinit
   547  07EF                     start_initialization:	
   548  07EF                     __initialization:	
   549                           
   550                           ; Clear objects allocated to BANK0
   551  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   552  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   553  07F1  01B7               	clrf	__pbssBANK0& (0+127)
   554  07F2  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   555  07F3  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   556  07F4  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   557  07F5  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   558  07F6  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   559  07F7  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   560  07F8  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   561  07F9  01BF               	clrf	(__pbssBANK0+8)& (0+127)
   562  07FA  01C0               	clrf	(__pbssBANK0+9)& (0+127)
   563  07FB  01C1               	clrf	(__pbssBANK0+10)& (0+127)
   564  07FC                     end_of_initialization:	
   565                           ;End of C runtime variable initialization code
   566                           
   567  07FC                     __end_of__initialization:	
   568  07FC  0183               	clrf	3
   569  07FD  120A  118A  2E8B   	ljmp	_main	;jump to C main() function
   570                           
   571                           	psect	bssBANK0
   572  0037                     __pbssBANK0:	
   573  0037                     _caudal:	
   574  0037                     	ds	2
   575  0039                     _hum:	
   576  0039                     	ds	2
   577  003B                     _luz:	
   578  003B                     	ds	2
   579  003D                     _temp:	
   580  003D                     	ds	2
   581  003F                     _prox:	
   582  003F                     	ds	2
   583  0041                     _cursor:	
   584  0041                     	ds	1
   585                           
   586                           	psect	cstackCOMMON
   587  0070                     __pcstackCOMMON:	
   588  0070                     ?_setup:	
   589  0070                     ?_spiWrite:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_spiWrite:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_spiRead:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_spiRead:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_writeIntLCD:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_spiInit:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_initLCD:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_clcLCD:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_cmdLCD:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_cmdLCD:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_writeCharLCD:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ??_writeCharLCD:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_spiReceiveWait:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_spiReceiveWait:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?___lwdiv:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     spiInit@sDataSample:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0070                     spiWrite@dat:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ___lwdiv@divisor:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 2 bytes @ 0x0
   648  0070                     	ds	1
   649  0071                     spiInit@sClockIdle:	
   650  0071                     writeCharLCD@character:	
   651                           ; 1 bytes @ 0x1
   652                           
   653                           
   654                           ; 1 bytes @ 0x1
   655  0071                     	ds	1
   656  0072                     ?_writeStrLCD:	
   657  0072                     spiInit@sTransmitEdge:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     cmdLCD@cmd:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     writeStrLCD@string:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ___lwdiv@dividend:	
   667                           ; 2 bytes @ 0x2
   668                           
   669                           
   670                           ; 2 bytes @ 0x2
   671  0072                     	ds	1
   672  0073                     ?_setCursorLCD:	
   673  0073                     ??_spiInit:	
   674                           ; 1 bytes @ 0x3
   675                           
   676  0073                     ??_initLCD:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     ??_clcLCD:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0073                     spiInit@sType:	
   683                           ; 1 bytes @ 0x3
   684                           
   685  0073                     setCursorLCD@x:	
   686                           ; 1 bytes @ 0x3
   687                           
   688                           
   689                           ; 1 bytes @ 0x3
   690  0073                     	ds	1
   691  0074                     ??_setCursorLCD:	
   692  0074                     ??_writeStrLCD:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ??___lwdiv:	
   696                           ; 1 bytes @ 0x4
   697                           
   698                           
   699                           ; 1 bytes @ 0x4
   700  0074                     	ds	1
   701  0075                     setCursorLCD@y:	
   702  0075                     ___lwdiv@quotient:	
   703                           ; 1 bytes @ 0x5
   704                           
   705                           
   706                           ; 2 bytes @ 0x5
   707  0075                     	ds	2
   708  0077                     ___lwdiv@counter:	
   709  0077                     writeStrLCD@cont:	
   710                           ; 1 bytes @ 0x7
   711                           
   712                           
   713                           ; 2 bytes @ 0x7
   714  0077                     	ds	1
   715  0078                     ?___lwmod:	
   716  0078                     ___lwmod@divisor:	
   717                           ; 2 bytes @ 0x8
   718                           
   719                           
   720                           ; 2 bytes @ 0x8
   721  0078                     	ds	1
   722  0079                     ??_setup:	
   723                           
   724                           ; 1 bytes @ 0x9
   725  0079                     	ds	1
   726  007A                     ___lwmod@dividend:	
   727                           
   728                           ; 2 bytes @ 0xA
   729  007A                     	ds	2
   730  007C                     ??___lwmod:	
   731                           
   732                           ; 1 bytes @ 0xC
   733  007C                     	ds	1
   734  007D                     ___lwmod@counter:	
   735                           
   736                           ; 1 bytes @ 0xD
   737  007D                     	ds	1
   738                           
   739                           	psect	cstackBANK0
   740  0020                     __pcstackBANK0:	
   741  0020                     ?_sprintf:	
   742  0020                     sprintf@f:	
   743                           ; 2 bytes @ 0x0
   744                           
   745                           
   746                           ; 1 bytes @ 0x0
   747  0020                     	ds	3
   748  0023                     ??_sprintf:	
   749                           
   750                           ; 1 bytes @ 0x3
   751  0023                     	ds	3
   752  0026                     sprintf@ap:	
   753                           
   754                           ; 1 bytes @ 0x6
   755  0026                     	ds	1
   756  0027                     sprintf@flag:	
   757                           
   758                           ; 1 bytes @ 0x7
   759  0027                     	ds	1
   760  0028                     sprintf@prec:	
   761                           
   762                           ; 1 bytes @ 0x8
   763  0028                     	ds	1
   764  0029                     sprintf@val:	
   765                           
   766                           ; 2 bytes @ 0x9
   767  0029                     	ds	2
   768  002B                     sprintf@sp:	
   769                           
   770                           ; 1 bytes @ 0xB
   771  002B                     	ds	1
   772  002C                     sprintf@c:	
   773                           
   774                           ; 1 bytes @ 0xC
   775  002C                     	ds	1
   776  002D                     ??_writeIntLCD:	
   777                           
   778                           ; 1 bytes @ 0xD
   779  002D                     	ds	3
   780  0030                     writeIntLCD@buffer:	
   781                           
   782                           ; 4 bytes @ 0x10
   783  0030                     	ds	4
   784  0034                     writeIntLCD@numero:	
   785                           
   786                           ; 1 bytes @ 0x14
   787  0034                     	ds	1
   788  0035                     ??_main:	
   789                           
   790                           ; 1 bytes @ 0x15
   791  0035                     	ds	2
   792                           
   793                           	psect	maintext
   794  068B                     __pmaintext:	
   795 ;;
   796 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   797 ;;
   798 ;; *************** function _main *****************
   799 ;; Defined at:
   800 ;;		line 47 in file "main_s.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
