

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 10:51:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1061  011D  3002               	movlw	2
  1062  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1063  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0120  0099               	movwf	25	;volatile
  1065  0121                     l118:	
  1066                           ;main_rasp.c: 117:         }
  1067                           
  1068                           
  1069                           ;main_rasp.c: 116:         while (!RCIF) {
  1070  0121  1E8C               	btfss	12,5	;volatile
  1071  0122  2924               	goto	u1091
  1072  0123  2925               	goto	u1090
  1073  0124                     u1091:	
  1074  0124  2921               	goto	l118
  1075  0125                     u1090:	
  1076  0125                     l1792:	
  1077                           
  1078                           ;main_rasp.c: 118:         temp = RCREG;
  1079  0125  081A               	movf	26,w	;volatile
  1080  0126  00C3               	movwf	??_main
  1081  0127  01C4               	clrf	??_main+1
  1082  0128  0843               	movf	??_main,w
  1083  0129  00CD               	movwf	_temp
  1084  012A  0844               	movf	??_main+1,w
  1085  012B  00CE               	movwf	_temp+1
  1086                           
  1087                           ;main_rasp.c: 119:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1088  012C  3082               	movlw	130
  1089  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1090  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1091  012F  00C4               	movwf	??_main+1
  1092  0130  30DD               	movlw	221
  1093  0131  00C3               	movwf	??_main
  1094  0132                     u1187:	
  1095  0132  0BC3               	decfsz	??_main,f
  1096  0133  2932               	goto	u1187
  1097  0134  0BC4               	decfsz	??_main+1,f
  1098  0135  2932               	goto	u1187
  1099  0136                     l121:	
  1100                           ;main_rasp.c: 121:         }
  1101                           
  1102                           
  1103                           ;main_rasp.c: 120:         while (TXSTAbits.TRMT == 0) {
  1104  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1105  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1106  0138  1C98               	btfss	24,1	;volatile
  1107  0139  293B               	goto	u1101
  1108  013A  293C               	goto	u1100
  1109  013B                     u1101:	
  1110  013B  2936               	goto	l121
  1111  013C                     u1100:	
  1112  013C                     l1794:	
  1113                           
  1114                           ;main_rasp.c: 122:         TXREG = 3;
  1115  013C  3003               	movlw	3
  1116  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1117  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1118  013F  0099               	movwf	25	;volatile
  1119  0140                     l124:	
  1120                           ;main_rasp.c: 124:         }
  1121                           
  1122                           
  1123                           ;main_rasp.c: 123:         while (!RCIF) {
  1124  0140  1E8C               	btfss	12,5	;volatile
  1125  0141  2943               	goto	u1111
  1126  0142  2944               	goto	u1110
  1127  0143                     u1111:	
  1128  0143  2940               	goto	l124
  1129  0144                     u1110:	
  1130  0144                     l1796:	
  1131                           
  1132                           ;main_rasp.c: 125:         caudal = RCREG;
  1133  0144  081A               	movf	26,w	;volatile
  1134  0145  00C3               	movwf	??_main
  1135  0146  01C4               	clrf	??_main+1
  1136  0147  0843               	movf	??_main,w
  1137  0148  00CB               	movwf	_caudal
  1138  0149  0844               	movf	??_main+1,w
  1139  014A  00CC               	movwf	_caudal+1
  1140                           
  1141                           ;main_rasp.c: 126:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1142  014B  3082               	movlw	130
  1143  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1144  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1145  014E  00C4               	movwf	??_main+1
  1146  014F  30DD               	movlw	221
  1147  0150  00C3               	movwf	??_main
  1148  0151                     u1197:	
  1149  0151  0BC3               	decfsz	??_main,f
  1150  0152  2951               	goto	u1197
  1151  0153  0BC4               	decfsz	??_main+1,f
  1152  0154  2951               	goto	u1197
  1153  0155                     l127:	
  1154                           ;main_rasp.c: 128:         }
  1155                           
  1156                           
  1157                           ;main_rasp.c: 127:         while (TXSTAbits.TRMT == 0) {
  1158  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1159  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1160  0157  1C98               	btfss	24,1	;volatile
  1161  0158  295A               	goto	u1121
  1162  0159  295B               	goto	u1120
  1163  015A                     u1121:	
  1164  015A  2955               	goto	l127
  1165  015B                     u1120:	
  1166  015B                     l1798:	
  1167                           
  1168                           ;main_rasp.c: 129:         TXREG = 4;
  1169  015B  3004               	movlw	4
  1170  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1171  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1172  015E  0099               	movwf	25	;volatile
  1173  015F                     l130:	
  1174                           ;main_rasp.c: 131:         }
  1175                           
  1176                           
  1177                           ;main_rasp.c: 130:         while (!RCIF) {
  1178  015F  1E8C               	btfss	12,5	;volatile
  1179  0160  2962               	goto	u1131
  1180  0161  2963               	goto	u1130
  1181  0162                     u1131:	
  1182  0162  295F               	goto	l130
  1183  0163                     u1130:	
  1184  0163                     l1800:	
  1185                           
  1186                           ;main_rasp.c: 132:         luz = RCREG;
  1187  0163  081A               	movf	26,w	;volatile
  1188  0164  00C3               	movwf	??_main
  1189  0165  01C4               	clrf	??_main+1
  1190  0166  0843               	movf	??_main,w
  1191  0167  00C7               	movwf	_luz
  1192  0168  0844               	movf	??_main+1,w
  1193  0169  00C8               	movwf	_luz+1
  1194                           
  1195                           ;main_rasp.c: 133:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1196  016A  3082               	movlw	130
  1197  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1198  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1199  016D  00C4               	movwf	??_main+1
  1200  016E  30DD               	movlw	221
  1201  016F  00C3               	movwf	??_main
  1202  0170                     u1207:	
  1203  0170  0BC3               	decfsz	??_main,f
  1204  0171  2970               	goto	u1207
  1205  0172  0BC4               	decfsz	??_main+1,f
  1206  0173  2970               	goto	u1207
  1207  0174                     l133:	
  1208                           ;main_rasp.c: 135:         }
  1209                           
  1210                           
  1211                           ;main_rasp.c: 134:         while (TXSTAbits.TRMT == 0) {
  1212  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0175  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0176  1C98               	btfss	24,1	;volatile
  1215  0177  2979               	goto	u1141
  1216  0178  297A               	goto	u1140
  1217  0179                     u1141:	
  1218  0179  2974               	goto	l133
  1219  017A                     u1140:	
  1220  017A                     l1802:	
  1221                           
  1222                           ;main_rasp.c: 136:         TXREG = 5;
  1223  017A  3005               	movlw	5
  1224  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1225  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1226  017D  0099               	movwf	25	;volatile
  1227  017E                     l136:	
  1228                           ;main_rasp.c: 138:         }
  1229                           
  1230                           
  1231                           ;main_rasp.c: 137:         while (!RCIF) {
  1232  017E  1E8C               	btfss	12,5	;volatile
  1233  017F  2981               	goto	u1151
  1234  0180  2982               	goto	u1150
  1235  0181                     u1151:	
  1236  0181  297E               	goto	l136
  1237  0182                     u1150:	
  1238  0182                     l1804:	
  1239                           
  1240                           ;main_rasp.c: 139:         hum = RCREG;
  1241  0182  081A               	movf	26,w	;volatile
  1242  0183  00C3               	movwf	??_main
  1243  0184  01C4               	clrf	??_main+1
  1244  0185  0843               	movf	??_main,w
  1245  0186  00C5               	movwf	_hum
  1246  0187  0844               	movf	??_main+1,w
  1247  0188  00C6               	movwf	_hum+1
  1248                           
  1249                           ;main_rasp.c: 140:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1250  0189  3082               	movlw	130
  1251  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1252  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1253  018C  00C4               	movwf	??_main+1
  1254  018D  30DD               	movlw	221
  1255  018E  00C3               	movwf	??_main
  1256  018F                     u1217:	
  1257  018F  0BC3               	decfsz	??_main,f
  1258  0190  298F               	goto	u1217
  1259  0191  0BC4               	decfsz	??_main+1,f
  1260  0192  298F               	goto	u1217
  1261  0193  2825               	goto	l1758
  1262  0194  120A  118A  280C   	ljmp	start
  1263  0197                     __end_of_main:	
  1264                           
  1265                           	psect	text1
  1266  04B9                     __ptext1:	
  1267 ;; *************** function _writeIntLCD *****************
  1268 ;; Defined at:
  1269 ;;		line 66 in file "LCD.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  numero          1    wreg     unsigned char 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  numero          1   34[BANK0 ] unsigned char 
  1274 ;;  buffer          4   30[BANK0 ] unsigned char [4]
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         0       5       0       0       0
  1286 ;;      Temps:          0       3       0       0       0
  1287 ;;      Totals:         0       8       0       0       0
  1288 ;;Total ram usage:        8 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    5
  1291 ;; This function calls:
  1292 ;;		_sprintf
  1293 ;;		_writeStrLCD
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;;		_writeFloat
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _writeIntLCD
  1302  04B9                     _writeIntLCD:	
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _writeIntLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1306                           ;writeIntLCD@numero stored from wreg
  1307  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1308  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1309  04BB  00C2               	movwf	writeIntLCD@numero
  1310  04BC                     l1754:	
  1311                           
  1312                           ;LCD.c: 67:     char buffer [4];;LCD.c: 68:     sprintf (buffer, "%d", numero);
  1313  04BC  301B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1314  04BD  00BB               	movwf	??_writeIntLCD
  1315  04BE  083B               	movf	??_writeIntLCD,w
  1316  04BF  00AE               	movwf	sprintf@f
  1317  04C0  0842               	movf	writeIntLCD@numero,w
  1318  04C1  00BC               	movwf	??_writeIntLCD+1
  1319  04C2  01BD               	clrf	??_writeIntLCD+2
  1320  04C3  083C               	movf	??_writeIntLCD+1,w
  1321  04C4  00AF               	movwf	?_sprintf+1
  1322  04C5  083D               	movf	??_writeIntLCD+2,w
  1323  04C6  00B0               	movwf	?_sprintf+2
  1324  04C7  303E               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1325  04C8  120A  118A  2197  120A  118A  	fcall	_sprintf
  1326                           
  1327                           ;LCD.c: 69:     writeStrLCD(buffer);
  1328  04CD  303E               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1329  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1330  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1331  04D0  00A2               	movwf	writeStrLCD@string
  1332  04D1  3000               	movlw	0
  1333  04D2  00A3               	movwf	writeStrLCD@string+1
  1334  04D3  120A  118A  23CC  120A  118A  	fcall	_writeStrLCD
  1335  04D8                     l186:	
  1336  04D8  0008               	return
  1337  04D9                     __end_of_writeIntLCD:	
  1338                           
  1339                           	psect	text2
  1340  0197                     __ptext2:	
  1341 ;; *************** function _sprintf *****************
  1342 ;; Defined at:
  1343 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  sp              1    wreg     PTR unsigned char 
  1346 ;;		 -> writeIntLCD@buffer(4), 
  1347 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1348 ;;		 -> STR_10(3), 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1351 ;;		 -> writeIntLCD@buffer(4), 
  1352 ;;  tmpval          4    0        struct .
  1353 ;;  val             2   23[BANK0 ] unsigned int 
  1354 ;;  cp              2    0        PTR const unsigned char 
  1355 ;;  len             2    0        unsigned int 
  1356 ;;  c               1   26[BANK0 ] unsigned char 
  1357 ;;  prec            1   22[BANK0 ] char 
  1358 ;;  flag            1   21[BANK0 ] unsigned char 
  1359 ;;  ap              1   20[BANK0 ] PTR void [1]
  1360 ;;		 -> ?_sprintf(2), 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  2   14[BANK0 ] int 
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       3       0       0       0
  1371 ;;      Locals:         0       7       0       0       0
  1372 ;;      Temps:          0       3       0       0       0
  1373 ;;      Totals:         0      13       0       0       0
  1374 ;;Total ram usage:       13 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    4
  1377 ;; This function calls:
  1378 ;;		___lwdiv
  1379 ;;		___lwmod
  1380 ;; This function is called by:
  1381 ;;		_writeIntLCD
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _sprintf
  1387  0197                     _sprintf:	
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1391                           ;sprintf@sp stored from wreg
  1392  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0199  00B9               	movwf	sprintf@sp
  1395  019A                     l1636:	
  1396                           
  1397                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1398  019A  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1399  019B  00B1               	movwf	??_sprintf
  1400  019C  0831               	movf	??_sprintf,w
  1401  019D  00B4               	movwf	sprintf@ap
  1402                           
  1403                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1404  019E  2A6A               	goto	l1688
  1405  019F                     l1638:	
  1406                           
  1407                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1408  019F  3025               	movlw	37
  1409  01A0  063A               	xorwf	sprintf@c,w
  1410  01A1  1903               	btfsc	3,2
  1411  01A2  29A4               	goto	u991
  1412  01A3  29A5               	goto	u990
  1413  01A4                     u991:	
  1414  01A4  29B1               	goto	l1644
  1415  01A5                     u990:	
  1416  01A5                     l1640:	
  1417                           
  1418                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1419  01A5  083A               	movf	sprintf@c,w
  1420  01A6  00B1               	movwf	??_sprintf
  1421  01A7  0839               	movf	sprintf@sp,w
  1422  01A8  0084               	movwf	4
  1423  01A9  0831               	movf	??_sprintf,w
  1424  01AA  1383               	bcf	3,7	;select IRP bank0
  1425  01AB  0080               	movwf	0
  1426  01AC                     l1642:	
  1427  01AC  3001               	movlw	1
  1428  01AD  00B1               	movwf	??_sprintf
  1429  01AE  0831               	movf	??_sprintf,w
  1430  01AF  07B9               	addwf	sprintf@sp,f
  1431                           
  1432                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1433  01B0  2A6A               	goto	l1688
  1434  01B1                     l1644:	
  1435                           
  1436                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1437  01B1  01B5               	clrf	sprintf@flag
  1438  01B2                     l1648:	
  1439                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1440                           
  1441  01B2  3001               	movlw	1
  1442  01B3  07AE               	addwf	sprintf@f,f
  1443  01B4  30FF               	movlw	-1
  1444  01B5  072E               	addwf	sprintf@f,w
  1445  01B6  0084               	movwf	4
  1446  01B7  120A  118A  2493  120A  118A  	fcall	stringdir
  1447  01BC  00BA               	movwf	sprintf@c
  1448  01BD  00B1               	movwf	??_sprintf
  1449  01BE  01B2               	clrf	??_sprintf+1
  1450                           
  1451                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1452                           ; Switch size 1, requested type "simple"
  1453                           ; Number of cases is 1, Range of values is 0 to 0
  1454                           ; switch strategies available:
  1455                           ; Name         Instructions Cycles
  1456                           ; simple_byte            4     3 (average)
  1457                           ; direct_byte           11     8 (fixed)
  1458                           ; jumptable            260     6 (fixed)
  1459                           ;	Chosen strategy is simple_byte
  1460  01BF  0832               	movf	??_sprintf+1,w
  1461  01C0  3A00               	xorlw	0	; case 0
  1462  01C1  1903               	skipnz
  1463  01C2  29C4               	goto	l1846
  1464  01C3  2A6A               	goto	l1688
  1465  01C4                     l1846:	
  1466                           
  1467                           ; Switch size 1, requested type "simple"
  1468                           ; Number of cases is 3, Range of values is 0 to 105
  1469                           ; switch strategies available:
  1470                           ; Name         Instructions Cycles
  1471                           ; simple_byte           10     6 (average)
  1472                           ; jumptable            260     6 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474  01C4  0831               	movf	??_sprintf,w
  1475  01C5  3A00               	xorlw	0	; case 0
  1476  01C6  1903               	skipnz
  1477  01C7  2A7C               	goto	l1690
  1478  01C8  3A64               	xorlw	100	; case 100
  1479  01C9  1903               	skipnz
  1480  01CA  29CF               	goto	l1650
  1481  01CB  3A0D               	xorlw	13	; case 105
  1482  01CC  1903               	skipnz
  1483  01CD  29CF               	goto	l1650
  1484  01CE  2A6A               	goto	l1688
  1485  01CF                     l1650:	
  1486                           
  1487                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1488  01CF  0834               	movf	sprintf@ap,w
  1489  01D0  0084               	movwf	4
  1490  01D1  1383               	bcf	3,7	;select IRP bank0
  1491  01D2  0800               	movf	0,w
  1492  01D3  00B7               	movwf	sprintf@val
  1493  01D4  0A84               	incf	4,f
  1494  01D5  0800               	movf	0,w
  1495  01D6  00B8               	movwf	sprintf@val+1
  1496  01D7                     l1652:	
  1497  01D7  3002               	movlw	2
  1498  01D8  00B1               	movwf	??_sprintf
  1499  01D9  0831               	movf	??_sprintf,w
  1500  01DA  07B4               	addwf	sprintf@ap,f
  1501  01DB                     l1654:	
  1502                           
  1503                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1504  01DB  1FB8               	btfss	sprintf@val+1,7
  1505  01DC  29DE               	goto	u1001
  1506  01DD  29DF               	goto	u1000
  1507  01DE                     u1001:	
  1508  01DE  29E8               	goto	l1660
  1509  01DF                     u1000:	
  1510  01DF                     l1656:	
  1511                           
  1512                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1513  01DF  3003               	movlw	3
  1514  01E0  00B1               	movwf	??_sprintf
  1515  01E1  0831               	movf	??_sprintf,w
  1516  01E2  04B5               	iorwf	sprintf@flag,f
  1517  01E3                     l1658:	
  1518                           
  1519                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1520  01E3  09B7               	comf	sprintf@val,f
  1521  01E4  09B8               	comf	sprintf@val+1,f
  1522  01E5  0AB7               	incf	sprintf@val,f
  1523  01E6  1903               	skipnz
  1524  01E7  0AB8               	incf	sprintf@val+1,f
  1525  01E8                     l1660:	
  1526                           
  1527                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1528  01E8  01BA               	clrf	sprintf@c
  1529  01E9  0ABA               	incf	sprintf@c,f
  1530  01EA                     l1666:	
  1531                           
  1532                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1533  01EA  083A               	movf	sprintf@c,w
  1534  01EB  00B1               	movwf	??_sprintf
  1535  01EC  0731               	addwf	??_sprintf,w
  1536  01ED  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1537  01EE  0084               	movwf	4
  1538  01EF  120A  118A  2493  120A  118A  	fcall	stringdir
  1539  01F4  00B2               	movwf	??_sprintf+1
  1540  01F5  120A  118A  2493  120A  118A  	fcall	stringdir
  1541  01FA  00B3               	movwf	??_sprintf+2
  1542  01FB  0833               	movf	??_sprintf+2,w
  1543  01FC  0238               	subwf	sprintf@val+1,w
  1544  01FD  1D03               	skipz
  1545  01FE  2A01               	goto	u1015
  1546  01FF  0832               	movf	??_sprintf+1,w
  1547  0200  0237               	subwf	sprintf@val,w
  1548  0201                     u1015:	
  1549  0201  1803               	skipnc
  1550  0202  2A04               	goto	u1011
  1551  0203  2A05               	goto	u1010
  1552  0204                     u1011:	
  1553  0204  2A06               	goto	l1670
  1554  0205                     u1010:	
  1555  0205  2A10               	goto	l1672
  1556  0206                     l1670:	
  1557  0206  3001               	movlw	1
  1558  0207  00B1               	movwf	??_sprintf
  1559  0208  0831               	movf	??_sprintf,w
  1560  0209  07BA               	addwf	sprintf@c,f
  1561  020A  3005               	movlw	5
  1562  020B  063A               	xorwf	sprintf@c,w
  1563  020C  1D03               	btfss	3,2
  1564  020D  2A0F               	goto	u1021
  1565  020E  2A10               	goto	u1020
  1566  020F                     u1021:	
  1567  020F  29EA               	goto	l1666
  1568  0210                     u1020:	
  1569  0210                     l1672:	
  1570                           
  1571                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1572  0210  0835               	movf	sprintf@flag,w
  1573  0211  3903               	andlw	3
  1574  0212  1903               	btfsc	3,2
  1575  0213  2A15               	goto	u1031
  1576  0214  2A16               	goto	u1030
  1577  0215                     u1031:	
  1578  0215  2A21               	goto	l1678
  1579  0216                     u1030:	
  1580  0216                     l1674:	
  1581                           
